  3.3917e-008   1.7261e-008   8.1844e-009   3.6485e-009   1.6277e-009   8.2648e-010 
  4.6258e-010   2.6110e-010   1.4746e-010   8.3280e-011   4.6990e-011   2.6472e-011 
  1.4888e-011   8.3357e-012   4.6039e-012   2.4843e-012   1.3418e-012   7.3552e-013 
  4.0991e-013   2.2986e-013   1.2906e-013   7.2561e-014   1.5018e-004   2.0046e-004 
  2.0048e-004   2.0053e-004   2.0064e-004   2.0085e-004   2.0122e-004   2.0185e-004 
  2.0283e-004   2.0423e-004   2.0613e-004   2.0864e-004   2.1192e-004   2.1615e-004 
  2.2141e-004   2.2780e-004   2.3561e-004   2.4461e-004   2.5435e-004   2.6427e-004 
  2.7370e-004   2.8173e-004   2.8715e-004   2.8826e-004   2.8282e-004   2.6836e-004 
  2.4310e-004   2.0761e-004   1.6538e-004   1.2196e-004   8.3785e-005   5.4180e-005 
  3.3113e-005   1.9454e-005   1.1220e-005   6.3199e-006   3.5434e-006   1.9793e-006 
  1.1037e-006   6.1321e-007   3.4168e-007   1.9095e-007   1.0607e-007   5.7824e-008 
  3.0166e-008   1.4603e-008   6.3865e-009   2.7527e-009   1.3897e-009   7.7862e-010 
  4.3969e-010   2.4837e-010   1.4019e-010   7.9011e-011   4.4453e-011   2.4923e-011 
  1.3825e-011   7.5074e-012   4.0434e-012   2.2034e-012   1.2247e-012   6.8657e-013 
  3.8544e-013   2.1661e-013   1.4629e-004   1.9917e-004   1.9920e-004   1.9925e-004 
  1.9937e-004   1.9958e-004   1.9997e-004   2.0060e-004   2.0159e-004   2.0301e-004 
  2.0494e-004   2.0748e-004   2.1075e-004   2.1495e-004   2.2023e-004   2.2659e-004 
  2.3420e-004   2.4289e-004   2.5215e-004   2.6134e-004   2.6951e-004   2.7532e-004 
  2.7681e-004   2.7142e-004   2.5625e-004   2.2930e-004   1.9136e-004   1.4703e-004 
  1.0344e-004   6.6973e-005   4.0934e-005   2.4164e-005   1.3797e-005   7.7819e-006 
  4.3956e-006   2.4216e-006   1.3550e-006   7.5409e-007   4.1775e-007   2.3256e-007 
  1.2970e-007   7.2432e-008   4.0273e-008   2.2056e-008   1.1417e-008   5.5218e-009 
  2.6152e-009   1.1924e-009   5.5785e-010   2.9617e-010   1.6672e-010   9.4164e-011 
  5.3138e-011   2.9935e-011   1.6836e-011   9.4279e-012   5.2088e-012   2.8079e-012 
  1.5169e-012   8.3212e-013   4.6361e-013   2.5994e-013   1.4595e-013   8.2060e-014 
  1.4977e-004   1.9844e-004   1.9847e-004   1.9853e-004   1.9866e-004   1.9889e-004 
  1.9929e-004   1.9993e-004   2.0093e-004   2.0237e-004   2.0434e-004   2.0691e-004 
  2.1020e-004   2.1440e-004   2.1970e-004   2.2611e-004   2.3364e-004   2.4208e-004 
  2.5083e-004   2.5911e-004   2.6563e-004   2.6841e-004   2.6463e-004   2.5077e-004 
  2.2398e-004   1.8472e-004   1.3872e-004   9.4842e-005   5.9798e-005   3.5462e-005 
  2.0374e-005   1.1557e-005   6.4458e-006   3.5859e-006   2.0095e-006   1.1039e-006 
  6.1576e-007   3.4239e-007   1.8967e-007   1.0556e-007   5.8868e-008   3.2878e-008 
  1.8323e-008   1.0181e-008   5.5974e-009   2.9272e-009   1.4129e-009   6.4829e-010 
  2.9075e-010   1.3908e-010   7.5460e-011   4.2551e-011   2.4013e-011   1.3530e-011 
  7.6103e-012   4.2634e-012   2.3585e-012   1.2727e-012   6.8691e-013   3.7645e-013 
  2.0960e-013   1.1751e-013   6.5975e-014   3.7092e-014   1.4730e-004   1.9650e-004 
  1.9653e-004   1.9660e-004   1.9674e-004   1.9697e-004   1.9737e-004   1.9800e-004 
  1.9898e-004   2.0039e-004   2.0233e-004   2.0487e-004   2.0811e-004   2.1222e-004 
  2.1739e-004   2.2368e-004   2.3105e-004   2.3920e-004   2.4755e-004   2.5521e-004 
  2.6074e-004   2.6192e-004   2.5574e-004   2.3897e-004   2.0976e-004   1.7002e-004 
  1.2595e-004   8.5371e-005   5.3578e-005   3.1713e-005   1.8184e-005   1.0295e-005 
  5.7457e-006   3.1948e-006   1.7872e-006   9.8486e-007   5.4830e-007   3.0480e-007 
  1.6909e-007   9.4022e-008   5.2405e-008   2.9268e-008   1.6320e-008   9.0887e-009 
  5.0542e-009   2.7609e-009   1.4238e-009   6.8895e-010   3.1699e-010   1.3999e-010 
  6.8268e-011   3.7771e-011   2.1305e-011   1.2008e-011   6.7561e-012   3.7876e-012 
  2.1001e-012   1.1373e-012   6.1324e-013   3.3498e-013   1.8618e-013   1.0435e-013 
  5.8580e-014   3.2928e-014   1.4220e-004   1.9141e-004   1.9144e-004   1.9151e-004 
  1.9165e-004   1.9188e-004   1.9226e-004   1.9286e-004   1.9379e-004   1.9514e-004 
  1.9700e-004   1.9945e-004   2.0258e-004   2.0651e-004   2.1145e-004   2.1749e-004 
  2.2458e-004   2.3234e-004   2.4016e-004   2.4709e-004   2.5155e-004   2.5111e-004 
  2.4264e-004   2.2319e-004   1.9203e-004   1.5245e-004   1.1104e-004   7.4449e-005 
  4.6443e-005   2.7418e-005   1.5680e-005   8.8551e-006   4.9458e-006   2.7481e-006 
  1.5336e-006   8.4847e-007   4.7119e-007   2.6177e-007   1.4547e-007   8.0801e-008 
  4.4998e-008   2.5137e-008   1.4025e-008   7.8169e-009   4.3588e-009   2.4261e-009 
  1.3334e-009   6.9859e-010   3.3866e-010   1.4997e-010   6.4823e-011   3.2585e-011 
  1.8239e-011   1.0281e-011   5.7867e-012   3.2470e-012   1.8054e-012   9.8252e-013 
  5.2926e-013   2.8786e-013   1.5959e-013   8.9410e-014   5.0189e-014   2.8204e-014 
  1.4220e-004   1.9127e-004   1.9130e-004   1.9137e-004   1.9150e-004   1.9173e-004 
  1.9210e-004   1.9270e-004   1.9361e-004   1.9493e-004   1.9676e-004   1.9920e-004 
  2.0230e-004   2.0620e-004   2.1106e-004   2.1703e-004   2.2408e-004   2.3180e-004 
  2.3959e-004   2.4650e-004   2.5096e-004   2.5057e-004   2.4219e-004   2.2284e-004 
  1.9176e-004   1.5224e-004   1.1088e-004   7.4324e-005   4.6355e-005   2.7369e-005 
  1.5654e-005   8.8398e-006   4.9375e-006   2.7434e-006   1.5306e-006   8.4714e-007 
  4.7033e-007   2.6128e-007   1.4519e-007   8.0652e-008   4.4918e-008   2.5094e-008 
  1.4006e-008   7.8095e-009   4.3566e-009   2.4305e-009   1.3529e-009   7.3708e-010 
  3.7629e-010   1.7759e-010   7.7045e-011   3.4545e-011   1.8246e-011   1.0253e-011 
  5.7709e-012   3.2392e-012   1.8024e-012   9.8190e-013   5.2890e-013   2.8744e-013 
  1.5922e-013   8.9184e-014   5.0060e-014   2.8130e-014   1.4200e-004   1.9101e-004 
  1.9104e-004   1.9111e-004   1.9124e-004   1.9146e-004   1.9182e-004   1.9241e-004 
  1.9329e-004   1.9459e-004   1.9640e-004   1.9882e-004   2.0190e-004   2.0576e-004 
  2.1055e-004   2.1643e-004   2.2339e-004   2.3107e-004   2.3883e-004   2.4572e-004 
  2.5019e-004   2.4985e-004   2.4156e-004   2.2234e-004   1.9138e-004   1.5197e-004 
  1.1069e-004   7.4186e-005   4.6253e-005   2.7309e-005   1.5620e-005   8.8196e-006 
  4.9272e-006   2.7377e-006   1.5270e-006   8.4559e-007   4.6940e-007   2.6077e-007 
  1.4492e-007   8.0524e-008   4.4852e-008   2.5060e-008   1.3991e-008   7.8015e-009 
  4.3522e-009   2.4291e-009   1.3570e-009   7.5582e-010   4.0640e-010   2.0189e-010 
  9.1838e-011   3.9254e-011   1.8628e-011   1.0237e-011   5.7574e-012   3.2324e-012 
  1.8000e-012   9.8167e-013   5.2878e-013   2.8714e-013   1.5891e-013   8.8990e-014 
  4.9949e-014   2.8066e-014   1.4174e-004   1.9068e-004   1.9071e-004   1.9078e-004 
  1.9090e-004   1.9112e-004   1.9148e-004   1.9205e-004   1.9292e-004   1.9419e-004 
  1.9598e-004   1.9838e-004   2.0144e-004   2.0527e-004   2.1001e-004   2.1577e-004 
  2.2264e-004   2.3025e-004   2.3797e-004   2.4483e-004   2.4929e-004   2.4900e-004 
  2.4079e-004   2.2169e-004   1.9088e-004   1.5159e-004   1.1041e-004   7.3987e-005 
  4.6121e-005   2.7232e-005   1.5576e-005   8.7945e-006   4.9139e-006   2.7301e-006 
  1.5224e-006   8.4352e-007   4.6821e-007   2.6012e-007   1.4458e-007   8.0352e-008 
  4.4755e-008   2.5003e-008   1.3961e-008   7.7861e-009   4.3445e-009   2.4261e-009 
  1.3571e-009   7.6094e-010   4.2123e-010   2.1997e-010   1.0547e-010   4.6502e-011 
  2.0260e-011   1.0278e-011   5.7437e-012   3.2248e-012   1.7971e-012   9.8121e-013 
  5.2855e-013   2.8679e-013   1.5857e-013   8.8775e-014   4.9825e-014   2.7996e-014 
  1.4124e-004   1.8997e-004   1.9000e-004   1.9007e-004   1.9020e-004   1.9041e-004 
  1.9077e-004   1.9132e-004   1.9217e-004   1.9342e-004   1.9519e-004   1.9756e-004 
  2.0061e-004   2.0442e-004   2.0910e-004   2.1475e-004   2.2149e-004   2.2901e-004 
  2.3667e-004   2.4347e-004   2.4792e-004   2.4765e-004   2.3953e-004   2.2057e-004 
  1.8994e-004   1.5087e-004   1.0988e-004   7.3618e-005   4.5882e-005   2.7089e-005 
  1.5495e-005   8.7489e-006   4.8891e-006   2.7164e-006   1.5144e-006   8.3948e-007 
  4.6596e-007   2.5889e-007   1.4391e-007   7.9981e-008   4.4544e-008   2.4884e-008 
  1.3897e-008   7.7534e-009   4.3281e-009   2.4186e-009   1.3540e-009   7.6025e-010 
  4.2509e-010   2.3144e-010   1.1699e-010   5.4402e-011   2.3411e-011   1.0676e-011 
  5.7286e-012   3.2105e-012   1.7902e-012   9.7858e-013   5.2719e-013   2.8584e-013 
  1.5789e-013   8.8371e-014   4.9596e-014   2.7865e-014   1.4050e-004   1.8895e-004 
  1.8899e-004   1.8906e-004   1.8919e-004   1.8940e-004   1.8975e-004   1.9030e-004 
  1.9113e-004   1.9235e-004   1.9409e-004   1.9644e-004   1.9946e-004   2.0324e-004 
  2.0785e-004   2.1341e-004   2.2000e-004   2.2740e-004   2.3496e-004   2.4170e-004 
  2.4611e-004   2.4586e-004   2.3783e-004   2.1905e-004   1.8867e-004   1.4988e-004 
  1.0916e-004   7.3134e-005   4.5574e-005   2.6905e-005   1.5390e-005   8.6900e-006 
  4.8569e-006   2.6985e-006   1.5041e-006   8.3416e-007   4.6301e-007   2.5726e-007 
  1.4300e-007   7.9484e-008   4.4267e-008   2.4729e-008   1.3815e-008   7.7106e-009 
  4.3064e-009   2.4076e-009   1.3479e-009   7.5650e-010   4.2375e-010   2.3539e-010 
  1.2500e-010   6.0794e-011   2.7188e-011   1.1705e-011   5.7542e-012   3.1927e-012 
  1.7806e-012   9.7455e-013   5.2509e-013   2.8449e-013   1.5699e-013   8.7839e-014 
  4.9294e-014   2.7695e-014   1.3954e-004   1.8765e-004   1.8769e-004   1.8776e-004 
  1.8789e-004   1.8811e-004   1.8845e-004   1.8899e-004   1.8980e-004   1.9099e-004 
  1.9268e-004   1.9499e-004   1.9798e-004   2.0173e-004   2.0629e-004   2.1175e-004 
  2.1819e-004   2.2544e-004   2.3289e-004   2.3956e-004   2.4392e-004   2.4367e-004 
  2.3575e-004   2.1717e-004   1.8709e-004   1.4865e-004   1.0829e-004   7.2548e-005 
  4.5207e-005   2.6688e-005   1.5267e-005   8.6199e-006   4.8186e-006   2.6775e-006 
  1.4920e-006   8.2775e-007   4.5951e-007   2.5533e-007   1.4193e-007   7.8894e-008 
  4.3941e-008   2.4549e-008   1.3718e-008   7.6597e-009   4.2790e-009   2.3920e-009 
  1.3386e-009   7.5065e-010   4.2076e-010   2.3542e-010   1.2951e-010   6.6545e-011 
  3.1241e-011   1.3497e-011   6.0264e-012   3.1792e-012   1.7688e-012   9.6918e-013 
  5.2231e-013   2.8279e-013   1.5589e-013   8.7197e-014   4.8931e-014   2.7490e-014 
  1.3848e-004   1.8623e-004   1.8627e-004   1.8635e-004   1.8648e-004   1.8670e-004 
  1.8704e-004   1.8756e-004   1.8834e-004   1.8950e-004   1.9115e-004   1.9341e-004 
  1.9635e-004   2.0005e-004   2.0456e-004   2.0994e-004   2.1624e-004   2.2332e-004 
  2.3065e-004   2.3722e-004   2.4154e-004   2.4130e-004   2.3347e-004   2.1511e-004 
  1.8536e-004   1.4731e-004   1.0734e-004   7.1919e-005   4.4821e-005   2.6464e-005 
  1.5139e-005   8.5474e-006   4.7783e-006   2.6552e-006   1.4793e-006   8.2102e-007 
  4.5585e-007   2.5332e-007   1.4082e-007   7.8285e-008   4.3605e-008   2.4363e-008 
  1.3617e-008   7.6039e-009   4.2469e-009   2.3731e-009   1.3274e-009   7.4404e-010 
  4.1726e-010   2.3406e-010   1.3069e-010   7.0312e-011   3.4388e-011   1.5442e-011 
  6.6144e-012   3.1992e-012   1.7570e-012   9.6335e-013   5.1929e-013   2.8096e-013 
  1.5472e-013   8.6509e-014   4.8541e-014   2.7269e-014   1.3737e-004   1.8475e-004 
  1.8479e-004   1.8487e-004   1.8500e-004   1.8522e-004   1.8556e-004   1.8607e-004 
  1.8683e-004   1.8795e-004   1.8954e-004   1.9174e-004   1.9463e-004   1.9829e-004 
  2.0274e-004   2.0804e-004   2.1421e-004   2.2112e-004   2.2831e-004   2.3479e-004 
  2.3906e-004   2.3883e-004   2.3110e-004   2.1295e-004   1.8353e-004   1.4590e-004 
  1.0634e-004   7.1271e-005   4.4431e-005   2.6240e-005   1.5012e-005   8.4748e-006 
  4.7379e-006   2.6329e-006   1.4665e-006   8.1424e-007   4.5218e-007   2.5131e-007 
  1.3972e-007   7.7678e-008   4.3269e-008   2.4173e-008   1.3510e-008   7.5431e-009 
  4.2119e-009   2.3528e-009   1.3155e-009   7.3738e-010   4.1380e-010   2.3246e-010 
  1.3047e-010   7.2204e-011   3.7280e-011   1.7532e-011   7.5843e-012   3.3583e-012 
  1.7498e-012   9.5720e-013   5.1605e-013   2.7907e-013   1.5352e-013   8.5802e-014 
  4.8141e-014   2.7044e-014   1.4189e-004   1.8888e-004   1.8892e-004   1.8901e-004 
  1.8915e-004   1.8938e-004   1.8972e-004   1.9024e-004   1.9101e-004   1.9212e-004 
  1.9372e-004   1.9593e-004   1.9886e-004   2.0258e-004   2.0714e-004   2.1257e-004 
  2.1889e-004   2.2599e-004   2.3350e-004   2.4058e-004   2.4585e-004   2.4722e-004 
  2.4181e-004   2.2643e-004   1.9917e-004   1.6170e-004   1.1991e-004   8.1276e-005 
  5.0989e-005   3.0214e-005   1.7330e-005   9.8044e-006   5.4816e-006   3.0473e-006 
  1.7000e-006   9.4331e-007   5.2410e-007   2.9156e-007   1.6201e-007   9.0086e-008 
  5.0209e-008   2.8050e-008   1.5672e-008   8.7476e-009   4.8833e-009   2.7275e-009 
  1.5253e-009   8.5571e-010   4.8043e-010   2.7007e-010   1.5171e-010   8.4787e-011 
  4.5509e-011   2.1622e-011   9.5775e-012   4.2027e-012   2.0545e-012   1.1089e-012 
  5.9622e-013   3.2324e-013   1.7814e-013   9.9577e-014   5.5869e-014   3.1389e-014 
  1.4640e-004   1.9301e-004   1.9305e-004   1.9314e-004   1.9329e-004   1.9352e-004 
  1.9388e-004   1.9441e-004   1.9518e-004   1.9629e-004   1.9789e-004   2.0010e-004 
  2.0305e-004   2.0683e-004   2.1148e-004   2.1704e-004   2.2352e-004   2.3081e-004 
  2.3864e-004   2.4629e-004   2.5256e-004   2.5552e-004   2.5242e-004   2.3977e-004 
  2.1465e-004   1.7734e-004   1.3335e-004   9.1200e-005   5.7500e-005   3.4164e-005 
  1.9633e-005   1.1125e-005   6.2202e-006   3.4588e-006   1.9316e-006   1.0715e-006 
  5.9553e-007   3.3149e-007   1.8413e-007   1.0238e-007   5.7080e-008   3.1887e-008 
  1.7811e-008   9.9399e-009   5.5491e-009   3.1000e-009   1.7341e-009   9.7342e-010 
  5.4666e-010   3.0732e-010   1.7261e-010   9.6759e-011   5.3148e-011   2.6259e-011 
  1.1781e-011   5.2389e-012   2.4278e-012   1.2625e-012   6.7590e-013   3.6706e-013 
  2.0257e-013   1.1324e-013   6.3536e-014   3.5701e-014   1.4530e-004   1.9154e-004 
  1.9159e-004   1.9167e-004   1.9182e-004   1.9205e-004   1.9241e-004   1.9293e-004 
  1.9368e-004   1.9476e-004   1.9630e-004   1.9843e-004   2.0130e-004   2.0500e-004 
  2.0959e-004   2.1507e-004   2.2145e-004   2.2862e-004   2.3629e-004   2.4381e-004 
  2.5001e-004   2.5297e-004   2.4993e-004   2.3744e-004   2.1260e-004   1.7569e-004 
  1.3215e-004   9.0429e-005   5.7040e-005   3.3904e-005   1.9485e-005   1.1039e-005 
  6.1716e-006   3.4315e-006   1.9157e-006   1.0632e-006   5.9088e-007   3.2888e-007 
  1.8268e-007   1.0157e-007   5.6613e-008   3.1621e-008   1.7660e-008   9.8563e-009 
  5.5032e-009   3.0751e-009   1.7206e-009   9.6593e-010   5.4252e-010   3.0488e-010 
  1.7119e-010   9.6133e-011   5.3665e-011   2.8267e-011   1.2994e-011   5.7765e-012 
  2.5870e-012   1.2669e-012   6.7208e-013   3.6453e-013   2.0103e-013   1.1234e-013 
  6.3020e-014   3.5409e-014   1.4428e-004   1.9020e-004   1.9025e-004   1.9033e-004 
  1.9048e-004   1.9071e-004   1.9106e-004   1.9157e-004   1.9231e-004   1.9336e-004 
  1.9484e-004   1.9691e-004   1.9969e-004   2.0331e-004   2.0782e-004   2.1323e-004 
  2.1953e-004   2.2658e-004   2.3411e-004   2.4150e-004   2.4763e-004   2.5059e-004 
  2.4764e-004   2.3531e-004   2.1072e-004   1.7418e-004   1.3105e-004   8.9718e-005 
  5.6619e-005   3.3672e-005   1.9353e-005   1.0960e-005   6.1264e-006   3.4058e-006 
  1.9007e-006   1.0553e-006   5.8650e-007   3.2640e-007   1.8131e-007   1.0080e-007 
  5.6169e-008   3.1371e-008   1.7522e-008   9.7816e-009   5.4629e-009   3.0534e-009 
  1.7087e-009   9.5916e-010   5.3864e-010   3.0259e-010   1.6989e-010   9.5469e-011 
  5.3583e-011   2.9377e-011   1.4420e-011   6.4336e-012   2.8467e-012   1.3052e-012 
  6.6990e-013   3.6227e-013   1.9962e-013   1.1151e-013   6.2550e-014   3.5143e-014 
  1.4328e-004   1.8889e-004   1.8893e-004   1.8901e-004   1.8916e-004   1.8939e-004 
  1.8973e-004   1.9023e-004   1.9096e-004   1.9198e-004   1.9343e-004   1.9543e-004 
  1.9813e-004   2.0166e-004   2.0609e-004   2.1143e-004   2.1765e-004   2.2461e-004 
  2.3202e-004   2.3927e-004   2.4531e-004   2.4826e-004   2.4538e-004   2.3321e-004 
  2.0888e-004   1.7269e-004   1.2996e-004   8.9004e-005   5.6195e-005   3.3437e-005 
  1.9219e-005   1.0880e-005   6.0804e-006   3.3795e-006   1.8854e-006   1.0471e-006 
  5.8194e-007   3.2384e-007   1.7989e-007   1.0001e-007   5.5721e-008   3.1123e-008 
  1.7388e-008   9.7098e-009   5.4241e-009   3.0322e-009   1.6970e-009   9.5234e-010 
  5.3471e-010   3.0032e-010   1.6860e-010   9.4767e-011   5.3264e-011   2.9684e-011 
  1.5540e-011   7.0684e-012   3.1265e-012   1.3841e-012   6.7119e-013   3.6014e-013 
  1.9823e-013   1.1069e-013   6.2082e-014   3.4879e-014   1.4229e-004   1.8760e-004 
  1.8764e-004   1.8773e-004   1.8787e-004   1.8810e-004   1.8844e-004   1.8894e-004 
  1.8965e-004   1.9065e-004   1.9206e-004   1.9400e-004   1.9663e-004   2.0007e-004 
  2.0442e-004   2.0969e-004   2.1582e-004   2.2269e-004   2.3000e-004   2.3713e-004 
  2.4307e-004   2.4599e-004   2.4317e-004   2.3116e-004   2.0709e-004   1.7125e-004 
  1.2891e-004   8.8316e-005   5.5782e-005   3.3209e-005   1.9089e-005   1.0801e-005 
  6.0356e-006   3.3541e-006   1.8705e-006   1.0391e-006   5.7751e-007   3.2136e-007 
  1.7854e-007   9.9262e-008   5.5306e-008   3.0895e-008   1.7264e-008   9.6436e-009 
  5.3881e-009   3.0123e-009   1.6857e-009   9.4575e-010   5.3093e-010   2.9816e-010 
  1.6741e-010   9.4100e-011   5.2908e-011   2.9658e-011   1.6192e-011   7.8267e-012 
  3.4641e-012   1.5114e-012   6.8672e-013   3.5860e-013   1.9694e-013   1.0991e-013 
  6.1641e-014   3.4629e-014   1.4135e-004   1.8637e-004   1.8641e-004   1.8650e-004 
  1.8665e-004   1.8687e-004   1.8721e-004   1.8770e-004   1.8839e-004   1.8938e-004 
  1.9075e-004   1.9264e-004   1.9519e-004   1.9855e-004   2.0282e-004   2.0800e-004 
  2.1406e-004   2.2084e-004   2.2805e-004   2.3507e-004   2.4091e-004   2.4379e-004 
  2.4103e-004   2.2918e-004   2.0537e-004   1.6986e-004   1.2790e-004   8.7652e-005 
  5.5381e-005   3.2986e-005   1.8963e-005   1.0726e-005   5.9925e-006   3.3297e-006 
  1.8562e-006   1.0313e-006   5.7325e-007   3.1901e-007   1.7728e-007   9.8566e-008 
  5.4920e-008   3.0683e-008   1.7149e-008   9.5814e-009   5.3537e-009   2.9931e-009 
  1.6747e-009   9.3934e-010   5.2730e-010   2.9612e-010   1.6629e-010   9.3462e-011 
  5.2547e-011   2.9510e-011   1.6421e-011   8.4767e-012   3.7997e-012   1.6573e-012 
  7.2304e-013   3.5846e-013   1.9575e-013   1.0918e-013   6.1224e-014   3.4393e-014 
  1.4045e-004   1.8519e-004   1.8523e-004   1.8532e-004   1.8546e-004   1.8569e-004 
  1.8602e-004   1.8650e-004   1.8719e-004   1.8814e-004   1.8948e-004   1.9131e-004 
  1.9379e-004   1.9706e-004   2.0123e-004   2.0633e-004   2.1230e-004   2.1899e-004 
  2.2611e-004   2.3304e-004   2.3878e-004   2.4163e-004   2.3891e-004   2.2722e-004 
  2.0367e-004   1.6850e-004   1.2691e-004   8.7002e-005   5.4987e-005   3.2766e-005 
  1.8839e-005   1.0652e-005   5.9511e-006   3.3064e-006   1.8425e-006   1.0239e-006 
  5.6922e-007   3.1680e-007   1.7609e-007   9.7908e-008   5.4553e-008   3.0480e-008 
  1.7037e-008   9.5198e-009   5.3191e-009   2.9735e-009   1.6637e-009   9.3292e-010 
  5.2371e-010   2.9413e-010   1.6520e-010   9.2840e-011   5.2194e-011   2.9334e-011 
  1.6443e-011   8.8914e-012   4.1888e-012   1.8248e-012   7.8061e-013   3.6310e-013 
  1.9470e-013   1.0847e-013   6.0816e-014   3.4162e-014   1.3950e-004   1.8391e-004 
  1.8396e-004   1.8405e-004   1.8419e-004   1.8441e-004   1.8474e-004   1.8521e-004 
  1.8588e-004   1.8682e-004   1.8812e-004   1.8990e-004   1.9231e-004   1.9548e-004 
  1.9955e-004   2.0455e-004   2.1043e-004   2.1704e-004   2.2407e-004   2.3091e-004 
  2.3657e-004   2.3937e-004   2.3670e-004   2.2517e-004   2.0190e-004   1.6709e-004 
  1.2588e-004   8.6330e-005   5.4581e-005   3.2537e-005   1.8710e-005   1.0576e-005 
  5.9089e-006   3.2830e-006   1.8288e-006   1.0166e-006   5.6521e-007   3.1459e-007 
  1.7489e-007   9.7247e-008   5.4184e-008   3.0273e-008   1.6921e-008   9.4550e-009 
  5.2826e-009   2.9530e-009   1.6521e-009   9.2625e-010   5.1999e-010   2.9207e-010 
  1.6406e-010   9.2192e-011   5.1827e-011   2.9139e-011   1.6373e-011   9.0683e-012 
  4.5675e-012   2.0065e-012   8.5605e-013   3.7760e-013   1.9403e-013   1.0775e-013 
  6.0398e-014   3.3925e-014   1.3857e-004   1.8267e-004   1.8271e-004   1.8280e-004 
  1.8294e-004   1.8316e-004   1.8348e-004   1.8394e-004   1.8460e-004   1.8551e-004 
  1.8678e-004   1.8851e-004   1.9084e-004   1.9392e-004   1.9787e-004   2.0276e-004 
  2.0855e-004   2.1507e-004   2.2201e-004   2.2877e-004   2.3436e-004   2.3712e-004 
  2.3449e-004   2.2312e-004   2.0013e-004   1.6568e-004   1.2487e-004   8.5663e-005 
  5.4179e-005   3.2310e-005   1.8582e-005   1.0502e-005   5.8680e-006   3.2602e-006 
